Element ; Region 1 of 1; Depth Cycle 1 of 1; Time Per Step 50; Sweeps 5; Anode Mg; Photon Energy 1253.6; XPS;
685.25	4810
685	4818
684.75	4795.25
684.5	4806.75
684.25	4814.25
684	4764.75
683.75	4742.75
683.5	4769.25
683.25	4779
683	4783.5
682.75	4781.25
682.5	4789
682.25	4791
682	4789.75
681.75	4802.5
681.5	4783.25
681.25	4790.75
681	4800.75
680.75	4809.25
680.5	4833.5
680.25	4796.75
680	4743.75
679.75	4734
679.5	4740.75
679.25	4733
679	4734.5
678.75	4730.75
678.5	4707
678.25	4740.75
678	4803.25
677.75	4819.75
677.5	4818.5
677.25	4797.25
677	4768.75
676.75	4778.25
676.5	4771.25
676.25	4758
676	4778
675.75	4749.5
675.5	4713
675.25	4754.75
675	4780.5
674.75	4757.25
674.5	4745.5
674.25	4740.75
674	4761
673.75	4795
673.5	4793.75
673.25	4761.25
673	4756.75
672.75	4768.25
672.5	4768.5
672.25	4804.5
672	4789.5
671.75	4723
671.5	4744.75
671.25	4785.5
671	4783.5
670.75	4813
670.5	4834
670.25	4793.5
670	4739
669.75	4718.5
669.5	4715.75
669.25	4719.5
669	4724
668.75	4727.25
668.5	4753.25
668.25	4756.25
668	4731.5
667.75	4732
667.5	4739.5
667.25	4711
667	4677.75
666.75	4697
666.5	4725
666.25	4711.5
666	4670.75
665.75	4660.5
665.5	4695
665.25	4716.25
665	4706.25
664.75	4679.25
664.5	4722.25
664.25	4805.75
664	4780.75
663.75	4697.5
663.5	4659
663.25	4683.5
663	4716.75
662.75	4670.25
662.5	4648
662.25	4706
662	4735.25
661.75	4732
661.5	4698.25
661.25	4689.75
661	4744.75
660.75	4766
660.5	4736.5
660.25	4688.5
660	4647.75
659.75	4645.25
659.5	4654.5
659.25	4688.25
659	4733.5
658.75	4712.25
658.5	4685.75
658.25	4697.75
658	4698.5
657.75	4687.25
657.5	4689.25
657.25	4718.25
657	4726.5
656.75	4700.25
656.5	4669
656.25	4659.25
656	4705.5
655.75	4725.25
655.5	4644
655.25	4590.25
655	4621.5
654.75	4622
654.5	4611.5
654.25	4638.25
654	4661
653.75	4673.5
653.5	4699.75
653.25	4700.75
653	4635.5
652.75	4603.5
652.5	4659.25
652.25	4684.75
652	4625.75
651.75	4604.5
651.5	4653
651.25	4689.5
651	4652.75
650.75	4603.25
650.5	4637.25
650.25	4656.25
650	4606.5
649.75	4550.5
649.5	4561.75
649.25	4634.75
649	4641.75
648.75	4600.25
648.5	4586
648.25	4576
648	4589.5
647.75	4643.5
647.5	4650.25
647.25	4616.75
647	4649.75
646.75	4640.25
646.5	4581.5
646.25	4579.5
646	4577.5
645.75	4587.75
645.5	4613.25
645.25	4608
645	4613
644.75	4671.75
644.5	4688.75
644.25	4666.5
644	4668.25
643.75	4661
643.5	4614.25
643.25	4549.5
643	4572.75
642.75	4619.75
642.5	4582.5
642.25	4537.75
642	4580
641.75	4667.5
641.5	4702.5
641.25	4712.25
641	4678.5
640.75	4589.25
640.5	4542.5
640.25	4562.75
640	4607.25
639.75	4617.5
639.5	4616
639.25	4638.5
639	4669.5
638.75	4685
638.5	4641.75
638.25	4593.75
638	4591
637.75	4593.25
637.5	4602.5
637.25	4634
637	4642.25
636.75	4591
636.5	4533
636.25	4529.25
636	4561.5
635.75	4600.75
635.5	4630
635.25	4597.25
635	4540.25
634.75	4518
634.5	4528.25
634.25	4572.25
634	4610.75
633.75	4602
633.5	4575.25
633.25	4584.25
633	4584.25
632.75	4518
632.5	4474.75
632.25	4522.5
632	4544.25
631.75	4489
631.5	4496.75
631.25	4566.75
631	4549.5
630.75	4524.75
630.5	4544.75
630.25	4551.5
630	4579.25
629.75	4563.25
629.5	4535.25
629.25	4583
629	4613.5
628.75	4582
628.5	4540
628.25	4498.75
628	4499
627.75	4568.5
627.5	4615.5
627.25	4618
627	4593.25
626.75	4548.5
626.5	4532.5
626.25	4543.5
626	4572.5
625.75	4624.75
625.5	4649.5
625.25	4586.25
625	4557.25
624.75	4600.75
624.5	4612
624.25	4619
624	4585
623.75	4512.75
623.5	4499
623.25	4506.75
623	4509.5
622.75	4512.75
622.5	4510.25
622.25	4529.25
622	4559
621.75	4556.75
621.5	4540.25
621.25	4540.25
621	4538.5
620.75	4558.5
620.5	4569
620.25	4550
620	4558
619.75	4566.25
619.5	4541.75
619.25	4528.25
619	4562.5
618.75	4605.75
618.5	4593
618.25	4520.5
618	4465.5
617.75	4507.5
617.5	4565.25
617.25	4546.5
617	4509.75
616.75	4469.5
616.5	4462
616.25	4520.25
616	4545
615.75	4550.25
615.5	4594.5
615.25	4619.75
615	4582.25
614.75	4528.5
614.5	4560.75
614.25	4618.75
614	4630
613.75	4637.25
613.5	4611.25
613.25	4555.75
613	4567.25
612.75	4586.5
612.5	4514.5
612.25	4499.25
612	4527.5
611.75	4489.75
611.5	4451.5
611.25	4433.75
611	4472.5
610.75	4515.25
610.5	4531.75
610.25	4576.25
610	4588.75
609.75	4566.25
609.5	4541.75
609.25	4530.75
609	4504.25
608.75	4462
608.5	4472.25
608.25	4522.25
608	4552.25
607.75	4551
607.5	4551
607.25	4531.5
607	4483
606.75	4433.25
606.5	4428.75
606.25	4468
606	4475.75
605.75	4477.25
605.5	4505.75
605.25	4514
605	4513.5
604.75	4540.5
604.5	4576.75
604.25	4593.5
604	4595
603.75	4567
603.5	4515
603.25	4463.5
603	4454
602.75	4447.5
602.5	4400.5
602.25	4424.25
602	4507.75
601.75	4526
601.5	4451.25
601.25	4386.75
601	4419.75
600.75	4476.25
600.5	4455.5
600.25	4438.25
600	4487.5
599.75	4508.5
599.5	4506.75
599.25	4528.75
599	4490.25
598.75	4420
598.5	4450.25
598.25	4481.5
598	4433.5
597.75	4410.75
597.5	4422.75
597.25	4458.5
597	4474.5
596.75	4430.5
596.5	4451.25
596.25	4497.75
596	4486
595.75	4462.25
595.5	4415.25
595.25	4397
595	4408.75
594.75	4388.75
594.5	4378.25
594.25	4412
594	4456.75
593.75	4453.75
593.5	4410.5
593.25	4392.25
593	4391.25
592.75	4423.5
592.5	4493.5
592.25	4512
592	4483.25
591.75	4450
591.5	4412.75
591.25	4418.25
591	4466
590.75	4449.75
590.5	4394.75
590.25	4390.5
590	4408.25
589.75	4455.25
589.5	4464.25
589.25	4387.5
589	4347.5
588.75	4354.75
588.5	4369.5
588.25	4413.75
588	4455
587.75	4453
587.5	4460.5
587.25	4446.25
587	4366.75
586.75	4352
586.5	4411.75
586.25	4421.75
586	4369.5
585.75	4334
585.5	4377.5
585.25	4406.5
585	4382.5
584.75	4389.75
584.5	4413.25
584.25	4432.75
584	4396.75
583.75	4359.5
583.5	4415.25
583.25	4462.75
583	4418.25
582.75	4348
582.5	4336
582.25	4387
582	4464.25
581.75	4471
581.5	4380.25
581.25	4318.25
581	4301.5
580.75	4290.5
580.5	4309.25
580.25	4323.25
580	4343.25
579.75	4376.25
579.5	4359.75
579.25	4353
579	4385.25
578.75	4363
578.5	4315.25
578.25	4315.25
578	4346.25
577.75	4349.25
577.5	4337
577.25	4333.25
577	4322.75
576.75	4348
576.5	4386.75
576.25	4356.25
576	4295
575.75	4303.25
575.5	4328.5
575.25	4303.5
575	4292
574.75	4291.25
574.5	4292
574.25	4315
574	4360.5
573.75	4425
573.5	4442.5
573.25	4425.5
573	4406.75
572.75	4359.5
572.5	4319.25
572.25	4314.5
572	4348.5
571.75	4371.75
571.5	4374
571.25	4398.25
571	4398.25
570.75	4386.75
570.5	4420.75
570.25	4461
570	4440.25
569.75	4415.75
569.5	4464
569.25	4513.5
569	4510.75
568.75	4484
568.5	4453.25
568.25	4445
568	4476.75
567.75	4488.75
567.5	4452.75
567.25	4412
567	4378
566.75	4371.75
566.5	4374
566.25	4361.75
566	4338.5
565.75	4334.75
565.5	4337.5
565.25	4310.25
565	4333.25
564.75	4358.25
564.5	4318.5
564.25	4269
564	4229.5
563.75	4228.75
563.5	4267.25
563.25	4273
563	4226.25
562.75	4230
562.5	4284.5
562.25	4281.5
562	4250.25
561.75	4257.75
561.5	4280.75
561.25	4319
561	4352
560.75	4306.5
560.5	4242.25
560.25	4267.25
560	4313.75
559.75	4302.25
559.5	4306.5
559.25	4331
559	4335.75
558.75	4335.75
558.5	4347.5
558.25	4385.5
558	4403.25
557.75	4404.5
557.5	4435.5
557.25	4454.25
557	4473.25
556.75	4498.25
556.5	4479.5
556.25	4498.75
556	4585.25
555.75	4596.25
555.5	4510.5
555.25	4448
555	4454
554.75	4496.75
554.5	4493
554.25	4452
554	4471.25
553.75	4499.75
553.5	4488.25
553.25	4443.25
553	4386
552.75	4391.5
552.5	4384.75
552.25	4339
552	4349.75
551.75	4354.75
551.5	4309.5
551.25	4260.5
551	4214.25
550.75	4194.75
550.5	4189
550.25	4149
550	4142
549.75	4198.75
549.5	4213
549.25	4158.75
549	4080.5
548.75	4030.25
548.5	3992
548.25	3942.5
548	3963.75
547.75	3989.25
547.5	3970.25
547.25	3966.25
547	3975.5
546.75	3992.25
546.5	3958.25
546.25	3900.75
546	3882.5
545.75	3875.5
545.5	3861
545.25	3841
545	3829.5
544.75	3805.5
544.5	3737.5
544.25	3637.5
544	3577.25
543.75	3602.25
543.5	3634.25
543.25	3612.5
543	3575
542.75	3573.75
542.5	3578.25
542.25	3520.25
542	3444
541.75	3403.25
541.5	3361.5
541.25	3305.5
541	3260.25
540.75	3223.5
540.5	3189.5
540.25	3158.75
540	3136.25
539.75	3114.25
539.5	3090.25
539.25	3072.75
539	3055.25
538.75	3043.5
538.5	3017.75
538.25	3004.5
538	3038.5
537.75	3065.5
537.5	3072.75
537.25	3084.25
537	3079.5
536.75	3096
536.5	3187.5
536.25	3303
536	3351
535.75	3353.75
535.5	3459
535.25	3690.25
535	3915.25
534.75	4144.25
534.5	4482.75
534.25	4856.25
534	5304.25
533.75	5970.75
533.5	6748.25
533.25	7604.25
533	8649
532.75	9772.75
532.5	10694.8
532.25	11422.5
532	11967.3
531.75	12016.5
531.5	11643.3
531.25	10929.3
531	9833.25
530.75	8619
530.5	7413
530.25	6381
530	5581.25
529.75	4898
529.5	4377.25
529.25	4002.5
529	3789.5
528.75	3718.25
528.5	3622.5
528.25	3518
528	3452
527.75	3410.75
527.5	3435.75
527.25	3422.5
527	3374.5
526.75	3374.75
526.5	3349
526.25	3319.5
526	3335.75
525.75	3381
525.5	3415.75
525.25	3401.75
525	3376
524.75	3408.25
524.5	3463.25
524.25	3515.75
524	3585.75
523.75	3615
523.5	3632
523.25	3680.5
523	3714
522.75	3693.25
522.5	3614.25
522.25	3550.75
522	3506.75
521.75	3403.25
521.5	3295.25
521.25	3237.25
521	3159.5
520.75	3038.75
520.5	2952.25
520.25	2887
520	2827
519.75	2806.25
519.5	2755.75
519.25	2705
519	2718.75
518.75	2711
518.5	2667.75
518.25	2654.75
518	2642.5
517.75	2642.5
517.5	2648.75
517.25	2632.25
517	2626.75
516.75	2629.25
516.5	2614.75
516.25	2575.5
516	2542.25
515.75	2545.75
515.5	2616.75
515.25	2664.75
515	2624.25
514.75	2631.75
514.5	2662.25
514.25	2625.75
514	2597
513.75	2575.25
513.5	2533.5
513.25	2531.5
513	2577.5
512.75	2615.75
512.5	2634.25
512.25	2621
512	2588.75
511.75	2563.25
511.5	2558.5
511.25	2575
511	2560.5
510.75	2530.5
510.5	2517.25
510.25	2520.5
510	2528.5
509.75	2523.25
509.5	2509
509.25	2511
509	2525.25
508.75	2537.75
508.5	2541.75
508.25	2541
508	2525.75
507.75	2495.75
507.5	2504
507.25	2528
507	2534.75
506.75	2536.5
506.5	2539.5
506.25	2518
506	2481.75
505.75	2466
505.5	2467
505.25	2497.75
505	2518.75
504.75	2514.25
504.5	2533.25
504.25	2540.5
504	2502
503.75	2479
503.5	2496
503.25	2505.25
503	2482.5
502.75	2457.25
502.5	2478.75
502.25	2539
502	2546
501.75	2504.5
501.5	2506
501.25	2514.5
501	2500
500.75	2501.5
500.5	2488
500.25	2439
500	2422
499.75	2445
499.5	2467
499.25	2482
499	2473
498.75	2467.5
498.5	2482.75
498.25	2499.25
498	2512
497.75	2489
497.5	2441
497.25	2438.75
497	2487.5
496.75	2500.25
496.5	2469.25
496.25	2456.75
496	2465.75
495.75	2452.25
495.5	2415
495.25	2422.75
495	2464
494.75	2478.25
494.5	2483
494.25	2493.25
494	2480.25
493.75	2450.25
493.5	2423.25
493.25	2413.5
493	2437.25
492.75	2470
492.5	2480.75
492.25	2489
492	2480
491.75	2444.5
491.5	2435.25
491.25	2447
491	2481
490.75	2510
490.5	2478
490.25	2424
490	2406.75
489.75	2472
489.5	2511.5
489.25	2460.75
489	2439.75
488.75	2447
488.5	2474.75
488.25	2505.5
488	2479.25
487.75	2447.75
487.5	2454.5
487.25	2481.5
487	2506.5
486.75	2527.5
486.5	2537.25
486.25	2536.25
486	2543.25
485.75	2536.25
485.5	2506.5
485.25	2516.25
485	2559.75
484.75	2563.75
484.5	2535.5
484.25	2503
484	2475
483.75	2469.5
483.5	2528.5
483.25	2546.5
483	2483
482.75	2500.25
482.5	2540
482.25	2516
482	2476.75
481.75	2454.5
481.5	2481.25
481.25	2507.25
481	2486.25
480.75	2447.5
480.5	2414.5
480.25	2427.5
480	2455.75
479.75	2452
479.5	2457.5
479.25	2463.75
479	2458.25
478.75	2478
478.5	2484
478.25	2470.25
478	2452.5
477.75	2416.5
477.5	2405.5
477.25	2434.5
477	2476
476.75	2471.5
476.5	2447.5
476.25	2448.75
476	2454
475.75	2457.75
475.5	2463.25
475.25	2474.5
475	2484.25
474.75	2501.5
474.5	2494
474.25	2501.5
474	2518.75
473.75	2478
473.5	2457
473.25	2446.75
473	2447.75
472.75	2458.75
472.5	2436.25
472.25	2451.25
472	2466.75
471.75	2443.5
471.5	2423
471.25	2405.75
471	2394
470.75	2383.25
470.5	2389.25
470.25	2407
470	2404.25
469.75	2409.25
469.5	2419.25
469.25	2409.5
469	2433.25
468.75	2470.75
468.5	2444
468.25	2370.5
468	2322.25
467.75	2341.25
467.5	2388.25
467.25	2407.75
467	2409.5
466.75	2400.75
466.5	2400.75
466.25	2429.75
466	2439.5
465.75	2431
465.5	2415.5
465.25	2389.25
465	2386.75
464.75	2401.75
464.5	2400.5
464.25	2394.5
464	2420
463.75	2465.5
463.5	2480.75
463.25	2475.5
463	2473.25
462.75	2459.5
462.5	2448.5
462.25	2432.25
462	2419.25
461.75	2451.75
461.5	2489.25
461.25	2498
461	2503.25
460.75	2484.25
460.5	2432.5
460.25	2404.75
460	2428.75
459.75	2453.75
459.5	2446.75
459.25	2412
459	2399
458.75	2414.75
458.5	2393
458.25	2383.5
458	2371.25
457.75	2324.25
457.5	2344.75
457.25	2402.75
457	2435.25
456.75	2450.25
456.5	2447
456.25	2414.75
456	2370.75
455.75	2374.75
455.5	2393.25
455.25	2407.5
455	2433.75
454.75	2432.5
454.5	2424.25
454.25	2441
454	2435.5
453.75	2408
453.5	2398.25
453.25	2401.25
453	2403
452.75	2406.75
452.5	2403.25
452.25	2367
452	2342.25
451.75	2348.75
451.5	2370.75
451.25	2387
451	2382
450.75	2378.25
450.5	2365
450.25	2354
450	2365.75
449.75	2377
449.5	2404
449.25	2418.25
449	2384
448.75	2386.5
448.5	2398.5
448.25	2385
448	2390
447.75	2408
447.5	2432.75
447.25	2411.25
447	2386.25
446.75	2435.5
446.5	2465.5
446.25	2417.25
446	2374
445.75	2392.75
445.5	2407
445.25	2399.75
445	2413
444.75	2395
444.5	2376.5
444.25	2405.75
444	2410
443.75	2392.5
443.5	2421
443.25	2471.75
443	2500.5
442.75	2505.5
442.5	2543.25
442.25	2600.75
442	2620
441.75	2660
441.5	2718
441.25	2774.25
441	2845.75
440.75	2898
440.5	2952.5
440.25	3031.5
440	3084.5
439.75	3099.75
439.5	3139.75
439.25	3163
439	3098.75
438.75	3009.25
438.5	2950.75
438.25	2909.5
438	2834.75
437.75	2758.5
437.5	2699
437.25	2623
437	2553.25
436.75	2518.25
436.5	2489.75
436.25	2439.75
436	2407.75
435.75	2386.25
435.5	2365.5
435.25	2365.25
435	2365.75
434.75	2361.5
434.5	2364.25
434.25	2359.75
434	2325.75
433.75	2322
433.5	2344.5
433.25	2298.5
433	2272
432.75	2304.25
432.5	2318.25
432.25	2320.25
432	2321.5
431.75	2336.75
431.5	2347.25
431.25	2346.25
431	2361.5
430.75	2360.5
430.5	2344
430.25	2340.25
430	2328.75
429.75	2299.75
429.5	2313.25
429.25	2368.25
429	2345.75
428.75	2257
428.5	2217.75
428.25	2264.75
428	2287.75
427.75	2228
427.5	2194.25
427.25	2196.25
427	2178.75
426.75	2183
426.5	2208
426.25	2182.25
426	2147.25
425.75	2180
425.5	2223.5
425.25	2199.75
425	2169.25
424.75	2166.75
424.5	2166
424.25	2184.5
424	2178.75
423.75	2164
423.5	2183.25
423.25	2208.75
423	2203.5
422.75	2168.75
422.5	2173.75
422.25	2190.5
422	2187.5
421.75	2184.25
421.5	2178
421.25	2166
421	2137.5
420.75	2134.5
420.5	2175.75
420.25	2215.75
420	2218.5
419.75	2191.75
419.5	2161.75
419.25	2145
419	2166.75
418.75	2207.25
418.5	2188.25
418.25	2154
418	2153.25
417.75	2148.75
417.5	2152
417.25	2138.5
417	2138.5
416.75	2158.75
416.5	2121.25
416.25	2087.75
416	2122.5
415.75	2174.25
415.5	2192.5
415.25	2168.5
415	2144.75
414.75	2152
414.5	2136.75
414.25	2099.75
414	2095.5
413.75	2114.5
413.5	2134.5
413.25	2135.5
413	2117.75
412.75	2110
412.5	2109.5
412.25	2095.5
412	2098.25
411.75	2107
411.5	2085.75
411.25	2057
411	2069.25
410.75	2136
410.5	2157.5
410.25	2123
410	2124.25
409.75	2150.5
409.5	2180.75
409.25	2188.25
409	2154.25
408.75	2138.5
408.5	2151.25
408.25	2146.75
408	2125
407.75	2101.25
407.5	2119
407.25	2174.75
407	2188.75
406.75	2152.25
406.5	2107.25
406.25	2104.25
406	2126.25
405.75	2117
405.5	2103.5
405.25	2095.25
405	2062.5
404.75	2065
404.5	2116.75
404.25	2129.25
404	2129
403.75	2139.75
403.5	2137.75
403.25	2165.5
403	2178.25
402.75	2149
402.5	2148.75
402.25	2178.5
402	2186
401.75	2159.5
401.5	2133
401.25	2130.75
401	2158
400.75	2174.25
400.5	2148
400.25	2140.25
400	2164
399.75	2158.5
399.5	2163.5
399.25	2205.75
399	2193.25
398.75	2160
398.5	2174.75
398.25	2179
398	2182.25
397.75	2181.5
397.5	2148.5
397.25	2157.25
397	2172
396.75	2154
396.5	2161.25
396.25	2157.75
396	2150.5
395.75	2161
395.5	2132.5
395.25	2111
395	2133.75
394.75	2130.25
394.5	2097.25
394.25	2088.5
394	2112.25
393.75	2133.5
393.5	2126.25
393.25	2093.75
393	2097.5
392.75	2129.5
392.5	2134.25
392.25	2148
392	2153.5
391.75	2118
391.5	2124
391.25	2172.5
391	2149.5
390.75	2098.25
390.5	2105.25
390.25	2114.25
390	2083.5
389.75	2084.5
389.5	2125
389.25	2131.75
389	2119.5
388.75	2110.75
388.5	2102.25
388.25	2104
388	2123.75
387.75	2133.75
387.5	2132
387.25	2156.75
387	2168.25
386.75	2148.5
386.5	2129.5
386.25	2104.75
386	2091.5
385.75	2112.5
385.5	2140.75
385.25	2166.75
385	2164
384.75	2128
384.5	2119.75
384.25	2144.5
384	2160.75
383.75	2160.75
383.5	2172.75
383.25	2185.75
383	2176.25
382.75	2142
382.5	2119.5
382.25	2120.5
382	2100.5
381.75	2075.75
381.5	2064.75
381.25	2099
381	2155.75
380.75	2146
380.5	2108
380.25	2113.25
380	2130.5
379.75	2121.75
379.5	2110.5
379.25	2107.75
379	2113.75
378.75	2139.5
378.5	2148.75
378.25	2123.5
378	2134.25
377.75	2175
377.5	2163
377.25	2139.75
377	2137.75
376.75	2095.25
376.5	2054.5
376.25	2064
376	2055.5
375.75	2037.5
375.5	2046.5
375.25	2043.25
375	2026
374.75	2006.75
374.5	2023.5
374.25	2066.75
374	2060.5
373.75	2045.5
373.5	2045.5
373.25	2039.75
373	2057.5
372.75	2066.5
372.5	2047
372.25	2052.5
372	2068.25
371.75	2057
371.5	2064.5
371.25	2064.5
371	2038.25
370.75	2047.25
370.5	2069.75
370.25	2068.75
370	2049.75
369.75	2038.75
369.5	2035.5
369.25	2054.25
369	2095.25
368.75	2072.5
368.5	2037.25
368.25	2050.75
368	2047.5
367.75	2054.75
367.5	2057.25
367.25	2012.75
367	1969
366.75	1936.25
366.5	1963.5
366.25	2031.25
366	2035.25
365.75	1999.75
365.5	1970.5
365.25	1972
365	2012.25
364.75	2025
364.5	1986.5
364.25	1969.75
364	1973.25
363.75	1971.5
363.5	2002.25
363.25	2028.25
363	2009.75
362.75	1984
362.5	1995
362.25	2022
362	2007
361.75	1970
361.5	1943.75
361.25	1935.5
361	1956.5
360.75	1966.75
360.5	1959.5
360.25	1973.75
360	2009.25
359.75	1999.25
359.5	1934.75
359.25	1920
359	1969.75
358.75	2008
358.5	1980
358.25	1940.25
358	1939.25
357.75	1923.25
357.5	1910
357.25	1887.5
357	1835.5
356.75	1844
356.5	1873
356.25	1865.25
356	1878
355.75	1898.5
355.5	1872.25
355.25	1833.5
355	1834.5
354.75	1830
354.5	1806.5
354.25	1813.25
354	1854.75
353.75	1883
353.5	1916
353.25	1995.25
353	2077.25
352.75	2195.25
352.5	2373.25
352.25	2546.25
352	2704
351.75	2902.75
351.5	3153.25
351.25	3335
351	3397.5
350.75	3392.5
350.5	3329.25
350.25	3206
350	3032
349.75	2856
349.5	2793.5
349.25	2898
349	3097.25
348.75	3372.25
348.5	3737.25
348.25	4161.25
348	4587.25
347.75	4896.75
347.5	5028.75
347.25	4974.5
347	4698
346.75	4219.25
346.5	3702.75
346.25	3305
346	2965.25
345.75	2621.75
345.5	2316.25
345.25	2086
345	1931.5
344.75	1827.25
344.5	1776.5
344.25	1742.75
344	1696
343.75	1671
343.5	1666.5
343.25	1659.75
343	1679
342.75	1702.75
342.5	1678.75
342.25	1674
342	1705
341.75	1698.5
341.5	1658.75
341.25	1637
341	1643
340.75	1653.5
340.5	1675
340.25	1701
340	1719
339.75	1730.75
339.5	1732.25
339.25	1738.25
339	1773.5
338.75	1795.75
338.5	1759
338.25	1703
338	1679.5
337.75	1678.5
337.5	1651.5
337.25	1623.25
337	1617.75
336.75	1583.5
336.5	1534.25
336.25	1495.75
336	1442.5
335.75	1416
335.5	1419
335.25	1420
335	1416.5
334.75	1416.5
334.5	1416.5
334.25	1398.75
334	1394.5
333.75	1413.25
333.5	1422
333.25	1397.25
333	1375.25
332.75	1374.25
332.5	1372.25
332.25	1381.25
332	1403.25
331.75	1426.75
331.5	1430.5
331.25	1434.5
331	1468.25
330.75	1462.5
330.5	1418.5
330.25	1400.75
330	1400.25
329.75	1410.25
329.5	1401.25
329.25	1383.5
329	1370
328.75	1343
328.5	1356.25
328.25	1374.25
328	1362.25
327.75	1362
327.5	1362
327.25	1351.75
327	1351.5
326.75	1356.5
326.5	1352
326.25	1346.75
326	1343
325.75	1352.75
325.5	1359.5
325.25	1350
325	1360.75
324.75	1374.25
324.5	1351
324.25	1340.5
324	1349.25
323.75	1338
323.5	1354
323.25	1362
323	1318.5
322.75	1316
322.5	1342.75
322.25	1328.25
322	1314.75
321.75	1326.25
321.5	1340
321.25	1367.25
321	1376.75
320.75	1357.25
320.5	1353.75
320.25	1350.25
320	1323.75
319.75	1309
319.5	1314.25
319.25	1330.75
319	1355.25
318.75	1354.25
318.5	1328.25
318.25	1320
318	1330.75
317.75	1325
317.5	1331.25
317.25	1326
317	1292.25
316.75	1283.25
316.5	1299.25
316.25	1306.5
316	1291.25
315.75	1318.5
315.5	1370.75
315.25	1357.75
315	1320.25
314.75	1316.25
314.5	1329.25
314.25	1350.75
314	1351.75
313.75	1320.75
313.5	1303.25
313.25	1297.5
313	1298.75
312.75	1315.75
312.5	1325.5
312.25	1336
312	1337
311.75	1320
311.5	1315
311.25	1337
311	1353.75
310.75	1319
310.5	1296.25
310.25	1323.25
310	1319.25
309.75	1276.5
309.5	1267.75
309.25	1301.5
309	1322.5
308.75	1309.5
308.5	1306.25
308.25	1318.5
308	1311.75
307.75	1301.75
307.5	1311.5
307.25	1305.75
307	1298.25
306.75	1323
306.5	1324.75
306.25	1326.75
306	1345.75
305.75	1342.75
305.5	1350
305.25	1368.5
305	1382.75
304.75	1393
304.5	1383.25
304.25	1364.5
304	1360
303.75	1371.25
303.5	1383.25
303.25	1363.75
303	1351
302.75	1391.5
302.5	1420.75
302.25	1413.25
302	1390.5
301.75	1363.75
301.5	1369.75
301.25	1378.5
301	1353.25
300.75	1344.25
300.5	1349.75
300.25	1333.75
300	1311.75
299.75	1298.25
299.5	1306.75
299.25	1336.5
299	1380.5
298.75	1412.5
298.5	1401.75
298.25	1389.75
298	1395
297.75	1396
297.5	1407.25
297.25	1417.5
297	1422
296.75	1456.75
296.5	1498.25
296.25	1509.5
296	1515.5
295.75	1518.75
295.5	1503.5
295.25	1491.25
295	1478.75
294.75	1473
294.5	1497.5
294.25	1524.25
294	1549.5
293.75	1579.25
293.5	1587.75
293.25	1582
293	1578
292.75	1562.5
292.5	1525.5
292.25	1471.5
292	1408
291.75	1351
291.5	1320.75
291.25	1296.75
291	1258.75
290.75	1228.5
290.5	1221
290.25	1224.75
290	1233.5
289.75	1245.25
289.5	1244.25
289.25	1245
289	1227.5
288.75	1187.75
288.5	1192.5
288.25	1213.5
288	1187.25
287.75	1162.25
287.5	1172
287.25	1181.25
287	1205.5
286.75	1265.5
286.5	1318
286.25	1340
286	1361.5
285.75	1417.25
285.5	1473.5
285.25	1474.75
285	1493.25
284.75	1533.75
284.5	1513
284.25	1475.25
284	1468.75
283.75	1471
283.5	1453
283.25	1407
283	1359
282.75	1354.25
282.5	1397.5
282.25	1423
282	1404.75
281.75	1416.5
281.5	1451.5
281.25	1476.25
281	1524.75
280.75	1560
280.5	1560
280.25	1565.75
280	1586.5
279.75	1621.75
279.5	1661.75
279.25	1667.25
279	1652
278.75	1651.75
278.5	1635
278.25	1607.5
278	1596
277.75	1535.75
277.5	1441.25
277.25	1371.5
277	1295.25
276.75	1202
276.5	1117.5
276.25	1067
276	1038.5
275.75	1029.25
275.5	1035.75
275.25	1046.75
275	1042
274.75	1010
274.5	1013.25
274.25	1010.5
274	984.5
273.75	1010.5
273.5	1030.5
273.25	1005.5
273	991.25
272.75	1008
272.5	1020.25
272.25	1004.25
272	1007
271.75	1030.5
271.5	1016.75
271.25	1003
271	1023.5
270.75	1020.75
270.5	992
270.25	1003.25
270	1040.25
269.75	1046.25
269.5	1041
269.25	1053.25
269	1067.25
268.75	1068.25
268.5	1063
268.25	1061
268	1066.75
267.75	1073.5
267.5	1069.5
267.25	1076.75
267	1108
266.75	1129
266.5	1134.25
266.25	1141.75
266	1138
265.75	1139.25
265.5	1187.75
265.25	1238.25
265	1260
264.75	1297.75
264.5	1341.5
264.25	1357.75
264	1341
263.75	1314
263.5	1293.25
263.25	1263
263	1216
262.75	1174
262.5	1142.25
262.25	1086.75
262	1024.75
261.75	981.75
261.5	955
261.25	947.5
261	949.25
260.75	940
260.5	912.5
260.25	895.75
260	896.5
259.75	890
259.5	872.25
259.25	856.25
259	861.25
258.75	874.75
258.5	863.75
258.25	855
258	863.25
257.75	856.75
257.5	849.5
257.25	845.75
257	834.25
256.75	826.25
256.5	809.5
256.25	800.75
256	822
255.75	851
255.5	875
255.25	875
255	845
254.75	810.75
254.5	792.5
254.25	810
254	834.25
253.75	829
253.5	810.75
253.25	801.75
253	814.5
252.75	825.25
252.5	815.5
252.25	801.75
252	805.5
251.75	816.75
251.5	807.75
251.25	801.25
251	809.75
250.75	818.75
250.5	829.75
250.25	836.25
250	830
249.75	804.5
249.5	780.25
249.25	801.5
249	829.5
